INSERT INTO  temp_points values (1122);
INSERT INTO  temp_points values (1138);
INSERT INTO  temp_points values (1333704);
INSERT INTO  temp_points values (480);
INSERT INTO  temp_points values (191862);
INSERT INTO  temp_points values (1333709);
INSERT INTO  temp_points values (191863);
INSERT INTO  temp_points values (5585926);
INSERT INTO  temp_points values (1333710);
INSERT INTO  temp_points values (8398898);
INSERT INTO  temp_points values (4645);
INSERT INTO  temp_points values (8398899);
INSERT INTO  temp_points values (1603);
INSERT INTO  temp_points values (1604);
INSERT INTO  temp_points values (4952088);
INSERT INTO  temp_points values (3897176);
INSERT INTO  temp_points values (6893167);
INSERT INTO  temp_points values (1153);
INSERT INTO  temp_points values (6893168);
INSERT INTO  temp_points values (4874823);
INSERT INTO  temp_points values (481);
INSERT INTO  temp_points values (4952089);
INSERT INTO  temp_points values (1333706);
INSERT INTO  temp_points values (1333707);
INSERT INTO  temp_points values (5585927);
INSERT INTO  temp_points values (1154);
INSERT INTO  temp_points values (1333708);
INSERT INTO  temp_points values (5585928);
INSERT INTO  temp_points values (5333906);
INSERT INTO  temp_points values (1173);
INSERT INTO  temp_points values (1176);
INSERT INTO  temp_points values (5585932);
INSERT INTO  temp_points values (5333958);
INSERT INTO  temp_points values (5333959);
INSERT INTO  temp_points values (5585933);
INSERT INTO  temp_points values (5585934);
INSERT INTO  temp_points values (5585937);
INSERT INTO  temp_points values (5585939);
INSERT INTO  temp_points values (615);
INSERT INTO  temp_points values (6893169);
INSERT INTO  temp_points values (6893170);
INSERT INTO  temp_points values (5334156);
INSERT INTO  temp_points values (8398900);
INSERT INTO  temp_points values (6893286);
INSERT INTO  temp_points values (8398901);
INSERT INTO  temp_points values (2663);
INSERT INTO  temp_points values (3898223);
INSERT INTO  temp_points values (3596683);
INSERT INTO  temp_points values (5271674);
INSERT INTO  temp_points values (622);
INSERT INTO  temp_points values (1184);
INSERT INTO  temp_points values (6893384);
INSERT INTO  temp_points values (1333711);
INSERT INTO  temp_points values (5585929);
INSERT INTO  temp_points values (1333724);
INSERT INTO  temp_points values (3028782);
INSERT INTO  temp_points values (1185);
INSERT INTO  temp_points values (3028783);
INSERT INTO  temp_points values (1186);
INSERT INTO  temp_points values (5585930);
INSERT INTO  temp_points values (1408);
INSERT INTO  temp_points values (3596564);
INSERT INTO  temp_points values (6893421);
INSERT INTO  temp_points values (8398902);
INSERT INTO  temp_points values (5585931);
INSERT INTO  temp_points values (4874822);
INSERT INTO  temp_points values (8127);
INSERT INTO  temp_points values (890);
INSERT INTO  temp_points values (2872978);
INSERT INTO  temp_points values (5585935);
INSERT INTO  temp_points values (2872979);
INSERT INTO  temp_points values (3897272);
INSERT INTO  temp_points values (3897364);
INSERT INTO  temp_points values (3897755);
INSERT INTO  temp_points values (3897814);
INSERT INTO  temp_points values (3897820);
INSERT INTO  temp_points values (3897955);
INSERT INTO  temp_points values (3897957);
INSERT INTO  temp_points values (8398903);
INSERT INTO  temp_points values (3898196);
INSERT INTO  temp_points values (3897383);
INSERT INTO  temp_points values (3897824);
INSERT INTO  temp_points values (3897837);
INSERT INTO  temp_points values (3897846);
INSERT INTO  temp_points values (3897852);
INSERT INTO  temp_points values (3897853);
INSERT INTO  temp_points values (5585936);
INSERT INTO  temp_points values (253);
INSERT INTO  temp_points values (3283029);
INSERT INTO  temp_points values (2452);
INSERT INTO  temp_points values (918);
INSERT INTO  temp_points values (1009);
INSERT INTO  temp_points values (3283155);
INSERT INTO  temp_points values (3283156);
INSERT INTO  temp_points values (2771462);
INSERT INTO  temp_points values (3283017);
INSERT INTO  temp_points values (3283036);
INSERT INTO  temp_points values (4698715);
INSERT INTO  temp_points values (3297003);
INSERT INTO  temp_points values (4742849);
INSERT INTO  temp_points values (3897936);
INSERT INTO  temp_points values (5585938);
INSERT INTO  temp_points values (4968678);
INSERT INTO  temp_points values (4457886);
INSERT INTO  temp_points values (8398904);
INSERT INTO  temp_points values (5585947);
INSERT INTO  temp_points values (1187);
INSERT INTO  temp_points values (8398905);
INSERT INTO  temp_points values (5585948);
INSERT INTO  temp_points values (1085);
INSERT INTO  temp_points values (1091);
INSERT INTO  temp_points values (1092);
INSERT INTO  temp_points values (1093);
INSERT INTO  temp_points values (1094);
INSERT INTO  temp_points values (1096);
INSERT INTO  temp_points values (4743763);
INSERT INTO  temp_points values (4743766);
INSERT INTO  temp_points values (4743767);
INSERT INTO  temp_points values (4743787);
INSERT INTO  temp_points values (4743793);
INSERT INTO  temp_points values (2170616);
INSERT INTO  temp_points values (3898130);
INSERT INTO  temp_points values (3898183);
INSERT INTO  temp_points values (6667860);
INSERT INTO  temp_points values (4457887);
INSERT INTO  temp_points values (1418);
INSERT INTO  temp_points values (4457889);
INSERT INTO  temp_points values (4698746);
INSERT INTO  temp_points values (6893473);
INSERT INTO  temp_points values (5585940);
INSERT INTO  temp_points values (8398906);
INSERT INTO  temp_points values (8398907);
INSERT INTO  temp_points values (4457891);
INSERT INTO  temp_points values (4218884);
INSERT INTO  temp_points values (1577);
INSERT INTO  temp_points values (254);
INSERT INTO  temp_points values (3897954);
INSERT INTO  temp_points values (4692464);
INSERT INTO  temp_points values (4457892);
INSERT INTO  temp_points values (4692580);
INSERT INTO  temp_points values (258);
INSERT INTO  temp_points values (1615);
INSERT INTO  temp_points values (5585941);
INSERT INTO  temp_points values (5585942);
INSERT INTO  temp_points values (5585943);
INSERT INTO  temp_points values (1790);
INSERT INTO  temp_points values (1791);
INSERT INTO  temp_points values (259);
INSERT INTO  temp_points values (260);
INSERT INTO  temp_points values (261);
INSERT INTO  temp_points values (262);
INSERT INTO  temp_points values (268);
INSERT INTO  temp_points values (1943);
INSERT INTO  temp_points values (272);
INSERT INTO  temp_points values (274);
INSERT INTO  temp_points values (278);
INSERT INTO  temp_points values (279);
INSERT INTO  temp_points values (280);
INSERT INTO  temp_points values (283);
INSERT INTO  temp_points values (284);
INSERT INTO  temp_points values (5585944);
INSERT INTO  temp_points values (8398908);
INSERT INTO  temp_points values (4691658);
INSERT INTO  temp_points values (4691818);
INSERT INTO  temp_points values (4691839);
INSERT INTO  temp_points values (4691949);
INSERT INTO  temp_points values (4692011);
INSERT INTO  temp_points values (4692049);
INSERT INTO  temp_points values (4692382);
INSERT INTO  temp_points values (4927648);
INSERT INTO  temp_points values (4927652);
INSERT INTO  temp_points values (1992);
INSERT INTO  temp_points values (2003);
INSERT INTO  temp_points values (2020);
INSERT INTO  temp_points values (2033);
INSERT INTO  temp_points values (286);
